Conditions,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5
Lymphedema,Swelling (arms/legs),Heaviness or Tightness,Restricted Range of Motion (ROM),Pain,Discomfort
Lymphedema,Swelling (arms/legs),Pain,Discomfort,Heaviness or Tightness,
Lymphedema,Heaviness or Tightness,Discomfort,Restricted Range of Motion (ROM),,
Lymphedema,Swelling (arms/legs),Pain,,Discomfort,
Lymphedema,Pain,Swelling (arms/legs),Discomfort,Heaviness or Tightness,
Lymphedema,Heaviness or Tightness,Discomfort,Swelling (arms/legs),,Pain
Lymphedema,Swelling (arms/legs),Heaviness or Tightness,Discomfort,Restricted Range of Motion (ROM),
Lymphedema,Pain,Discomfort,Swelling (arms/legs),,
Lymphedema,Swelling (arms/legs),Heaviness or Tightness,Restricted Range of Motion (ROM),Pain,Discomfort
Sport Injuries,Swelling,Bruising,Pain,Reduced Range of Motion,Joint Instability
Sport Injuries,Bruising,Swelling,Joint Instability,,Pain
Sport Injuries,Pain,Reduced Range of Motion,,Bruising,
Sport Injuries,Joint Instability,,Swelling,,
Sport Injuries,Reduced Range of Motion,Pain,,,
Sport Injuries,,Reduced Range of Motion,Bruising,Pain,
Sport Injuries,Joint Instability,,,Swelling,
Sport Injuries,,,,Reduced Range of Motion,
Sport Injuries,,,Pain,,Swelling
Sport Injuries,Swelling,Pain,Reduced Range of Motion,Joint Instability,Bruising
Muscular Dystrophy,Muscle Weakness,Difficulty Walking,Frequent Falls,Trouble Breathing,Heart Problems
Muscular Dystrophy,,Muscle Weakness,Trouble Breathing,Heart Problems,
Muscular Dystrophy,Muscle Weakness,Frequent Falls,,,Heart Problems
Muscular Dystrophy,Frequent Falls,Difficulty Walking,Muscle Weakness,,
Muscular Dystrophy,,Trouble Breathing,,Muscle Weakness,
Muscular Dystrophy,Trouble Breathing,Muscle Weakness,Frequent Falls,Heart Problems,
Muscular Dystrophy,,,Trouble Breathing,Frequent Falls,
Muscular Dystrophy,Frequent Falls,,,Muscle Weakness,
Muscular Dystrophy,,Difficulty Walking,,Frequent Falls,Heart Problems
Muscular Dystrophy,Difficulty Walking,,Muscle Weakness,Frequent Falls,
Back and Neck Pain,Stiffness,Muscle Spasms,Sharp Pain,Dull Ache,Difficulty Moving
Back and Neck Pain,Stiffness,,Sharp Pain,,
Back and Neck Pain,Stiffness,Muscle Spasms,Sharp Pain,,Difficulty Moving
Back and Neck Pain,,Muscle Spasms,,Dull Ache,
Back and Neck Pain,Stiffness,Muscle Spasms,,Dull Ache,Difficulty Moving
Back and Neck Pain,,Sharp Pain,,Dull Ache,Difficulty Moving
Back and Neck Pain,Stiffness,Muscle Spasms,,,Difficulty Moving
Back and Neck Pain,Stiffness,Sharp Pain,Muscle Spasms,,
Back and Neck Pain,Stiffness,Muscle Spasms,Difficulty Moving,,
Back and Neck Pain,Stiffness,,Dull Ache,,Difficulty Moving
Range of Motion (ROM),Reduced Flexibility,Difficulty in Moving Joints,Stiffness,Pain,Difficulty Moving
Range of Motion (ROM),Reduced Flexibility,,Stiffness,Pain,
Range of Motion (ROM),Reduced Flexibility,Difficulty in Moving Joints,,,Difficulty Moving
Range of Motion (ROM),Reduced Flexibility,Difficulty in Moving Joints,Stiffness,,Difficulty Moving
Range of Motion (ROM),Reduced Flexibility,,Stiffness,Pain,
Range of Motion (ROM),,Difficulty in Moving Joints,,Pain,Difficulty Moving
Range of Motion (ROM),Reduced Flexibility,,Stiffness,Pain,
Range of Motion (ROM),Reduced Flexibility,,,Pain,Difficulty Moving
